X,Y,OBJECTID,hsib_id,hosp_name,category,street,suburb,pcode,state,xcoord,ycoord
142.0306133,-37.7364815,1,100001,Western District Health Service - Hamilton,Public Hospital,20 Foster Street,Hamilton,3300,VIC,142.0306133,-37.7364815
142.2824808,-37.877267,2,100002,Western District Health Service - Penshurst,Public Hospital,146 Cobb Street,Penshurst,3289,VIC,142.2824808,-37.877267
143.5828517,-38.3411963299999,3,100003,Colac Area Health,Public Hospital,2-28 Connor Street,Colac,3250,VIC,143.5828517,-38.34119633
143.9853545,-38.24338847,4,100004,Hesse Rural Health Service,Public Hospital,8 Gosney Street,Winchelsea,3241,VIC,143.9853545,-38.24338847
143.6644258,-38.7541479399999,5,100006,Great Ocean Road Health - Otway Health,Public Hospital,75 Mclachlan Street,Apollo Bay,3233,VIC,143.6644258,-38.75414794
144.3649627,-38.15152713,6,100007,Barwon Health - Geelong Hospital Campus,Public Hospital,Bellerine Street,Geelong,3220,VIC,144.3649627,-38.15152713
141.3922823,-37.58998973,7,100008,Casterton Memorial Hospital,Public Hospital,63-69 Russell Street,Casterton,3311,VIC,141.3922823,-37.58998973
141.6922263,-37.60013162,8,100009,Western District Health Service - Coleraine,Public Hospital,71 Mcleod Street,Coleraine,3315,VIC,141.6922263,-37.60013162
142.4729415,-38.38008366,9,100010,South West Healthcare - Warrnambool Campus,Public Hospital,Ryot Street,Warrnambool,3280,VIC,142.4729415,-38.38008366
143.382288,-37.4310190099999,10,100013,Beaufort & Skipton Health Services - Beaufort Campus,Public Hospital,28 Havelock Street,Beaufort,3373,VIC,143.382288,-37.43101901
143.367672,-37.68428469,11,100014,Beaufort & Skipton Health Services - Skipton Campus,Public Hospital,Blake Street,Skipton,3361,VIC,143.367672,-37.68428469
141.6242461,-38.1377816999999,12,100015,Heywood Rural Health,Public Hospital,21 Barclay Street,Heywood,3304,VIC,141.6242461,-38.1377817
142.9767156,-38.4862261599999,13,100016,Timboon & District Healthcare Service,Public Hospital,21 Hospital Road,Timboon,3268,VIC,142.9767156,-38.48622616
142.2275124,-38.3815825199999,14,100017,Moyne Health Services,Public Hospital,30-36 Villiers Street,Port Fairy,3284,VIC,142.2275124,-38.38158252
141.6054134,-38.34106618,15,100018,Portland District Health,Public Hospital,141-151 Bentinck Street,Portland,3305,VIC,141.6054134,-38.34106618
143.980742,-38.5455150999999,16,100019,Great Ocean Road Health - Lorne Community Hospital,Public Hospital,1 Albert Street,Lorne,3232,VIC,143.980742,-38.5455151
144.335723,-38.11879813,17,100020,Barwon Health - Mckellar Centre Campus,Public Hospital,45-95 Ballarat Road,North Geelong,3215,VIC,144.335723,-38.11879813
143.1377132,-38.23709339,18,100021,South West Healthcare - Camperdown,Public Hospital,9 Robinson Street,Camperdown,3260,VIC,143.1377132,-38.23709339
142.9021167,-38.23938284,19,100023,Terang & Mortlake Health Service,Public Hospital,13 Austin Avenue,Terang,3264,VIC,142.9021167,-38.23938284
142.9327858,-37.27903544,20,100024,East Grampians Health Service - Ararat,Public Hospital,Lot 5B Girdlestone Street,Ararat,3377,VIC,142.9327858,-37.27903544
142.745864,-37.5447944599999,21,100025,East Grampians Health Service - Willaura Campus,Public Hospital,Delacombe Way,Willaura,3379,VIC,142.745864,-37.54479446
142.3814829,-36.2522845399999,22,100026,Rural Northwest Health - Warracknabeal Campus,Public Hospital,18 Dimboola Road,Warracknabeal,3393,VIC,142.3814829,-36.25228454
142.3664138,-35.7322025199999,23,100027,Rural Northwest Health - Hopetoun Campus,Public Hospital,12 Mitchell Place,Hopetoun,3396,VIC,142.3664138,-35.73220252
143.8470333,-37.55966145,24,100029,Ballarat Health Services (Base Hospital),Public Hospital,1 Dummond Street North,Ballarat Central,3350,VIC,143.8470333,-37.55966145
143.8432706,-37.56428141,25,100030,Ballarat Health Services - Queen Elizabeth Centre,Public Hospital,102 Ascot Street,Ballarat,3350,VIC,143.8432706,-37.56428141
142.208522,-36.7124360399999,26,100031,Wimmera Health Care Group - Horsham,Public Hospital,83 Baillie Street,Horsham,3400,VIC,142.208522,-36.71243604
142.6318435,-36.63656731,27,100032,Dunmunkle Health Services,Public Hospital,89 Cromie Street,Rupanyup,3388,VIC,142.6318435,-36.63656731
142.7814528,-37.05939541,28,100033,Stawell Regional Health,Public Hospital,27-29 Sloane Street,Stawell,3380,VIC,142.7814528,-37.05939541
141.2459958,-36.38138269,29,100034,West Wimmera Health Service - Kaniva,Public Hospital,9 Farmers Street,Kaniva,3419,VIC,141.2459958,-36.38138269
141.6555718,-36.3340019899999,30,100035,West Wimmera Health Service - Nhill,Public Hospital,45 Nelson Street,Nhill,3418,VIC,141.6555718,-36.33400199
141.9951128,-35.9038688599999,31,100036,West Wimmera Health Service - Rainbow,Public Hospital,2 Swinbourne Avenue,Rainbow,3424,VIC,141.9951128,-35.90386886
141.9846874,-36.1411304499999,32,100037,West Wimmera Health Service - Jeparit,Public Hospital,2 Charles Street,Jeparit,3423,VIC,141.9846874,-36.14113045
143.2468476,-36.60955849,33,100038,East Wimmera Health Service - St Arnaud,Public Hospital,52 North Western Road,St Arnaud,3478,VIC,143.2468476,-36.60955849
144.4332601,-37.6782626199999,34,100039,Western Health - Bacchus Marsh,Public Hospital,29-35 Grant Street,Bacchus Marsh,3340,VIC,144.4332601,-37.67826262
142.0242938,-36.44988324,35,100040,Wimmera Health Care Group - Dimboola,Public Hospital,32-36 Anderson Street,Dimboola,3414,VIC,142.0242938,-36.44988324
141.2888216,-37.0353201099999,36,100041,Edenhope And District Memorial Hospital,Public Hospital,128-134 Elizabeth Street,Edenhope,3318,VIC,141.2888216,-37.03532011
144.5577963,-37.6869403699999,37,100042,Western Health - Melton Health,Public Hospital,195-209 Barries Road,Melton West,3337,VIC,144.5577963,-37.68694037
144.1457676,-37.3373613799999,38,100043,Central Highlands Rural Health - Daylesford,Public Hospital,13 Hospital Street,Daylesford,3460,VIC,144.1457676,-37.33736138
143.8915342,-37.42118948,39,100044,Central Highlands Rural Health - Creswick,Public Hospital,1 Napier Street,Creswick,3363,VIC,143.8915342,-37.42118948
144.2798427,-36.7511853299999,41,100046,Bendigo Health Care Group - Anne Caudle Campus,Public Hospital,100 Barnard Street,Bendigo,3550,VIC,144.2798427,-36.75118533
145.0085821,-36.5878224099999,42,100047,Goulburn Valley Health - Waranga Campus,Public Hospital,14 Coyle Street,Rushworth,3612,VIC,145.0085821,-36.58782241
145.0427043,-36.31553732,43,100048,Kyabram & District Health Services,Public Hospital,88 Fenaughty Street,Kyabram,3620,VIC,145.0427043,-36.31553732
144.4697375,-37.25443044,44,100049,Central Highlands Rural Health - Kyneton,Public Hospital,7-25 Caroline Chisholm Drive,Kyneton,3444,VIC,144.4697375,-37.25443044
144.7094962,-36.9257949399999,45,100050,Heathcote Health,Public Hospital,39 Hospital Street,Heathcote,3523,VIC,144.7094962,-36.92579494
143.737697,-37.04478442,46,100051,Maryborough District Health Service (Maryborough),Public Hospital,75-87 Clarendon Street,Maryborough,3465,VIC,143.737697,-37.04478442
143.7351358,-36.85526757,47,100052,Maryborough District Health Service (Dunolly),Public Hospital,20 Havelock Street,Dunolly,3472,VIC,143.7351358,-36.85526757
143.5565166,-35.34060146,48,100053,Swan Hill District Health [Swan Hill],Public Hospital,48 Splatt Street,Swan Hill,3585,VIC,143.5565166,-35.34060146
143.2337718,-36.07843947,49,100054,East Wimmera Health Service - Wycheproof,Public Hospital,19 Grandview Street,Wycheproof,3527,VIC,143.2337718,-36.07843947
144.2149513,-35.8002138699999,50,100055,Cohuna District Hospital,Public Hospital,144-158 King George Street,Cohuna,3568,VIC,144.2149513,-35.80021387
144.7483542,-36.13818665,51,100056,Echuca Regional Health,Public Hospital,9-27 Francis Street,Echuca,3564,VIC,144.7483542,-36.13818665
143.9178513,-35.72420224,52,100057,Kerang District Health,Public Hospital,13 Burgoyne Street,Kerang,3579,VIC,143.9178513,-35.72420224
142.1434944,-34.18563305,53,100058,Mildura Base Public Hospital,Public Hospital,220-228 Thirteenth Street,Mildura,3500,VIC,142.1434944,-34.18563305
142.312341,-35.0743482399999,54,100060,Mallee Track Health And Community Service,Public Hospital,28 Britt Street,Ouyen,3490,VIC,142.312341,-35.07434824
144.0636721,-36.9926697,55,100061,Maldon Hospital,Public Hospital,Chapel Street,Maldon,3463,VIC,144.0636721,-36.9926697
142.880887,-35.05110887,56,100062,Robinvale District Health Services - Manangatang Campus,Public Hospital,37 Pioneer Street,Manangatang,3546,VIC,142.880887,-35.05110887
143.7275213,-36.11171661,57,100063,Boort District Health,Public Hospital,31 Kiniry Street,Boort,3537,VIC,143.7275213,-36.11171661
142.7813709,-34.5841326199999,58,100064,Robinvale District Health Services - Robinvale Campus,Public Hospital,128-132 Latje Road,Robinvale,3549,VIC,142.7813709,-34.58413262
144.6977489,-36.36657618,59,100065,Rochester And Elmore District Health Service,Public Hospital,1 Pascoe Street,Rochester,3561,VIC,144.6977489,-36.36657618
142.9763515,-36.36694376,60,100066,East Wimmera Health Service - Donald,Public Hospital,7 Aitken Avenue,Donald,3480,VIC,142.9763515,-36.36694376
143.8737493,-36.57214255,61,100067,Inglewood And District Health Service,Public Hospital,3 Hospital Street,Inglewood,3517,VIC,143.8737493,-36.57214255
142.9156292,-35.9801650799999,62,100068,East Wimmera Health Service - Birchip,Public Hospital,26 Duncan Street,Birchip,3483,VIC,142.9156292,-35.98016508
143.3525436,-36.26878569,63,100069,East Wimmera Health Service - Charlton,Public Hospital,4 Menzies Street,Charlton,3525,VIC,143.3525436,-36.26878569
144.2123087,-37.05253146,64,100070,Castlemaine Health,Public Hospital,142 Cornish Street,Castlemaine,3450,VIC,144.2123087,-37.05253146
145.404914,-36.3636141599999,65,100071,Goulburn Valley Health - Shepparton Campus,Public Hospital,2 Graham Street,Shepparton,3630,VIC,145.404914,-36.36361416
145.2255347,-36.43907172,66,100072,Goulburn Valley Health - Tatura Campus,Public Hospital,64-68 Park Street,Tatura,3616,VIC,145.2255347,-36.43907172
146.3138789,-36.3540270399999,67,100073,Northeast Health Wangaratta,Public Hospital,35-47 Green Street,Wangaratta,3677,VIC,146.3138789,-36.35402704
147.1836982,-36.2137037599999,68,100074,Tallangatta Health Service,Public Hospital,25 Barree Street,Tallangatta,3700,VIC,147.1836982,-36.21370376
146.8794219,-36.13179023,69,100075,Albury Wodonga Health - Wodonga Campus,Public Hospital,69 Vermont Street,Wodonga,3690,VIC,146.8794219,-36.13179023
146.0065876,-36.01187906,70,100076,Yarrawonga Health,Public Hospital,33 Piper Street,Yarrawonga,3730,VIC,146.0065876,-36.01187906
146.7287987,-36.55452021,71,100077,Alpine Health (Myrtleford),Public Hospital,30 O'Donnell Avenue,Myrtleford,3736,VIC,146.7287987,-36.55452021
146.9660124,-36.73308524,72,100078,Alpine Health (Bright),Public Hospital,36-42 Cobden Street,Bright,3741,VIC,146.9660124,-36.73308524
147.1698335,-36.74337056,73,100079,Alpine Health (Mount Beauty),Public Hospital,10 Hollonds Street,Mt Beauty,3699,VIC,147.1698335,-36.74337056
147.9027917,-36.19870407,74,100080,Upper Murray Health And Community Services,Public Hospital,20 Kiell Street,Corryong,3707,VIC,147.9027917,-36.19870407
145.1387505,-37.0186723099999,75,100081,Seymour Health,Public Hospital,1 Brettoneaux Street,Seymour,3660,VIC,145.1387505,-37.01867231
146.0861323,-37.05757435,76,100082,Mansfield District Hospital,Public Hospital,53 Highett Street,Mansfield,3722,VIC,146.0861323,-37.05757435
145.7175019,-37.19479587,77,100083,Alexandra District Hospital,Public Hospital,12 Cooper Street,Alexandra,3714,VIC,145.7175019,-37.19479587
145.4437046,-36.1000022699999,78,100084,Numurkah District Health Service,Public Hospital,2 Katamatite Road,Numurkah,3636,VIC,145.4437046,-36.10000227
144.9579134,-37.30179378,79,100085,The Kilmore And District Hospital,Public Hospital,1 Anderson Road,Kilmore,3764,VIC,144.9579134,-37.30179378
145.4307269,-37.21363364,80,100086,Yea And District Memorial Hospital,Public Hospital,45 Station Street,Yea,3717,VIC,145.4307269,-37.21363364
145.1976265,-36.05636994,81,100087,Nathalia District Hospital,Public Hospital,36-44 Mcdonnell Street,Nathalia,3638,VIC,145.1976265,-36.05636994
